Title,Link,Image URL
El Chapo,https://www.sensacine.com/series/serie-20603/video-19554578/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Peaky Blinders,https://www.sensacine.com/series/serie-11303/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Hijos de la anarquía,https://www.sensacine.com/series/serie-3859/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
The Wire,https://www.sensacine.com/series/serie-30/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Sherlock,https://www.sensacine.com/series/serie-4528/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Better Call Saul,https://www.sensacine.com/series/serie-16950/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Lucifer,https://www.sensacine.com/series/serie-18145/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
El caballero de los Siete Reinos,https://www.sensacine.com/series/serie-28230/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Alien: Planeta Tierra,https://www.sensacine.com/series/serie-27910/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Dexter: Resurrection,https://www.sensacine.com/series/serie-37286/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
The Dark Tower,https://www.sensacine.com/series/serie-9771/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Suits: L.A.,https://www.sensacine.com/series/serie-35365/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
The Big Bang Theory Spin-off,https://www.sensacine.com/series/serie-34377/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Machos Alfa,https://www.sensacine.com/series/serie-31439/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
El juego del calamar,https://www.sensacine.com/series/serie-29898/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
La que se avecina,https://www.sensacine.com/series/serie-5502/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Alice in Borderland,https://www.sensacine.com/series/serie-27439/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
